1.0000, 0.9997, 0.9993, 0.9986, 0.9977, 0.9966, 0.9953, 0.9937, 0.9919,
0.9899, 0.9876, 0.9852, 0.9825, 0.9796, 0.9764, 0.9731, 0.9695, 0.9657,
0.9617, 0.9575, 0.9531, 0.9484, 0.9436, 0.9385, 0.9332, 0.9277, 0.9220,
0.9161, 0.9100, 0.9037, 0.8971, 0.8904, 0.8835, 0.8763, 0.8690, 0.8615,
0.8538, 0.8459, 0.8378, 0.8295, 0.8210, 0.8124, 0.8035, 0.7945, 0.7853,
0.7759, 0.7664, 0.7566, 0.7467, 0.7367, 0.7264, 0.7161, 0.7055, 0.6948,
0.6839, 0.6729, 0.6617, 0.6504, 0.6389, 0.6273, 0.6156, 0.6037, 0.5916,
0.5795, 0.5672, 0.5548, 0.5422, 0.5295, 0.5168, 0.5039, 0.4908, 0.4777,
0.4645, 0.4511, 0.4377, 0.4242, 0.4105, 0.3968, 0.3830, 0.3691, 0.3551,
0.3410, 0.3269, 0.3127, 0.2984, 0.2840, 0.2696, 0.2551, 0.2406, 0.2260,
0.2114, 0.1967, 0.1819, 0.1672, 0.1523, 0.1375, 0.1226, 0.1077, 0.0928,
0.0778
